Package                              Version
------------------------------------ ---------
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.8.0
aiohappyeyeballs                     2.6.1
aiohttp                              3.12.15
aiosignal                            1.4.0
alembic                              1.16.5
ament-cmake-test                     1.3.11
ament-copyright                      0.12.12
ament-cppcheck                       0.12.12
ament-cpplint                        0.12.12
ament-flake8                         0.12.12
ament-index-python                   1.4.0
ament-lint                           0.12.12
ament-lint-cmake                     0.12.12
ament-package                        0.14.0
ament-pep257                         0.12.12
ament-uncrustify                     0.12.12
ament-xmllint                        0.12.12
angles                               1.15.0
antlr4-python3-runtime               4.9.3
argcomplete                          3.6.2
asgiref                              3.10.0
asteroid-filterbanks                 0.4.0
async-timeout                        5.0.1
attrs                                25.3.0
builtin-interfaces                   1.2.1
camera-calibration                   3.0.8
catkin-pkg                           1.1.0
certifi                              2025.8.3
cffi                                 2.0.0
charset-normalizer                   3.4.3
click                                8.3.0
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.1.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.20.0
colcon-defaults                      0.2.9
colcon-devtools                      0.3.0
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.4.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
colorlog                             6.9.0
composition-interfaces               1.2.1
contourpy                            1.3.2
coverage                             7.10.7
cryptography                         45.0.4
cv-bridge                            3.2.1
cycler                               0.12.1
demo-nodes-py                        0.20.5
diagnostic-msgs                      4.8.0
diagnostic-updater                   4.0.6
diart                                0.9.2
distlib                              0.4.0
Django                               4.2.23
django-auditlog                      3.2.0
django-filter                        25.1
django-js-asset                      3.1.2
django-jsonform                      2.23.2
django-mptt                          0.14.0
djangorestframework                  3.16.0
docopt                               0.6.2
docutils                             0.22.2
domain-coordinator                   0.10.0
drf-excel                            2.5.3
drf-flex-fields                      1.0.2
einops                               0.8.1
empy                                 3.3.4
et_xmlfile                           2.0.0
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.3
examples-rclpy-minimal-action-client 0.15.3
examples-rclpy-minimal-action-server 0.15.3
examples-rclpy-minimal-client        0.15.3
examples-rclpy-minimal-publisher     0.15.3
examples-rclpy-minimal-service       0.15.3
examples-rclpy-minimal-subscriber    0.15.3
exceptiongroup                       1.3.0
filelock                             3.19.1
fonttools                            4.60.1
frozenlist                           1.7.0
fsspec                               2025.9.0
geometry-msgs                        4.8.0
greenlet                             3.2.4
hf-xet                               1.1.10
huggingface-hub                      0.35.3
HyperPyYAML                          1.2.2
idna                                 3.10
image-geometry                       3.2.1
iniconfig                            2.1.0
interactive-markers                  2.3.2
Janome                               0.5.0
jieba                                0.42.1
Jinja2                               3.1.6
joblib                               1.5.2
julius                               0.2.7
kiwisolver                           1.4.9
lark-parser                          0.12.0
laser-geometry                       2.4.0
launch                               1.0.8
launch-pytest                        1.0.9
launch-ros                           0.19.9
launch-testing                       1.0.8
launch-testing-ros                   0.19.9
launch-xml                           1.0.8
launch-yaml                          1.0.8
ldap3                                2.9.1
ledoc-ui                             0.1.0
lifecycle-msgs                       1.2.1
lightning                            2.5.5
lightning-utilities                  0.15.2
logging-demo                         0.20.5
Mako                                 1.3.10
map-msgs                             2.1.0
markdown-it-py                       4.0.0
MarkupSafe                           3.0.3
matplotlib                           3.10.6
mdurl                                0.1.2
message-filters                      4.3.6
mpmath                               1.3.0
multidict                            6.6.4
nav-msgs                             4.8.0
networkx                             3.4.2
notify2                              0.3.1
numpy                                1.24.4
nvidia-ml-py                         13.580.82
nvtx                                 0.2.13
omegaconf                            2.3.0
OpenCC                               1.1.9
openpyxl                             3.1.5
optuna                               4.5.0
osrf-pycommon                        2.1.6
packaging                            24.2
pandas                               2.3.3
pangu                                4.0.6.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.5
pesq                                 0.0.4
pillow                               11.2.1
pip                                  25.2
plac                                 1.4.5
pluggy                               1.6.0
primePy                              1.3
propcache                            0.3.2
protobuf                             6.32.1
ptyprocess                           0.7.0
pure_eval                            0.2.3
pyannote.audio                       3.4.0
pyannote.core                        5.0.0
pyannote.database                    5.1.3
pyannote.metrics                     3.2.1
pyannote.pipeline                    3.0.1
pyasn1                               0.6.1
pycparser                            2.23
pydub                                0.25.1
Pygments                             2.19.2
pymodbus                             3.8.6
pyparsing                            3.2.5
pytest                               8.4.2
pytest-cov                           7.0.0
pytest-repeat                        0.9.4
pytest-rerunfailures                 16.0.1
python-dateutil                      2.9.0
python-qt-binding                    1.1.2
pytorch-lightning                    2.5.5
pytorch-metric-learning              2.9.0
pytz                                 2025.2
PyYAML                               6.0.3
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.16
rcutils                              5.1.6
requests                             2.32.3
resource-retriever                   3.1.3
rich                                 14.1.0
rmw-dds-common                       1.6.0
ros2action                           0.18.12
ros2bag                              0.15.14
ros2cli                              0.18.12
ros2component                        0.18.12
ros2doctor                           0.18.12
ros2interface                        0.18.12
ros2launch                           0.19.9
ros2lifecycle                        0.18.12
ros2multicast                        0.18.12
ros2node                             0.18.12
ros2param                            0.18.12
ros2pkg                              0.18.12
ros2run                              0.18.12
ros2service                          0.18.12
ros2test                             0.4.0
ros2topic                            0.18.12
rosapi                               2.0.0
rosapi-msgs                          2.0.0
rosbag2-interfaces                   0.15.14
rosbag2-py                           0.15.14
rosbridge-library                    2.0.0
rosbridge-msgs                       2.0.0
rosbridge-server                     2.0.0
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.6
rosidl-cli                           3.1.6
rosidl-cmake                         3.1.6
rosidl-generator-c                   3.1.6
rosidl-generator-cpp                 3.1.6
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.6
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.6
rosidl-typesupport-introspection-cpp 3.1.6
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.4
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
ruamel.yaml                          0.18.15
ruamel.yaml.clib                     0.2.14
Rx                                   3.2.0
scikit-learn                         1.7.2
scipy                                1.15.3
semver                               3.0.4
sensor-msgs                          4.9.0
sensor-msgs-py                       4.8.0
sentencepiece                        0.2.1
setuptools                           79.0.1
shape-msgs                           4.8.0
shellingham                          1.5.4
six                                  1.17.0
sortedcontainers                     2.4.0
sounddevice                          0.5.2
soundfile                            0.13.1
speaker_diarization                  0.0.0
speaker_diarization_msgs             0.0.0
speechbrain                          1.0.3
SQLAlchemy                           2.0.43
sqlparse                             0.5.3
sros2                                0.10.6
statistics-msgs                      1.2.1
std-msgs                             4.8.0
std-srvs                             4.8.0
stereo-msgs                          4.8.0
sympy                                1.14.0
tabulate                             0.9.0
teleop-twist-keyboard                2.4.0
tensorboardX                         2.6.4
text-unidecode                       1.3
tf2-geometry-msgs                    0.25.12
tf2-kdl                              0.25.12
tf2-msgs                             0.25.12
tf2-py                               0.25.12
tf2-ros-py                           0.25.12
tf2-tools                            0.25.12
threadpoolctl                        3.6.0
tomli                                2.2.1
topic-monitor                        0.20.5
torch                                2.8.0
torch-audiomentations                0.12.0
torch_pitch_shift                    1.2.5
torchaudio                           2.8.0
torchmetrics                         1.8.2
torchvision                          0.23.0
tqdm                                 4.67.1
trajectory-msgs                      4.8.0
trampoline                           0.1.2
turtlesim                            1.4.2
typer                                0.19.2
typing_extensions                    4.15.0
tzdata                               2025.2
unique-identifier-msgs               2.2.1
urllib3                              2.5.0
visualization-msgs                   4.8.0
websocket-client                     1.8.0
websocket-server                     0.6.4
wget                                 3.2
word2number                          1.1
xacro                                2.0.13
yarl                                 1.20.1
