Package                                  Version
---------------------------------------- -------------------------
absl-py                                  2.2.2
accelerate                               1.10.1
action-msgs                              1.2.1
action-tutorials-interfaces              0.20.5
action-tutorials-py                      0.20.5
actionlib-msgs                           4.8.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.14
aiosignal                                1.3.2
alembic                                  1.15.2
ament-cmake-test                         1.3.11
ament-copyright                          0.12.12
ament-cppcheck                           0.12.12
ament-cpplint                            0.12.12
ament-flake8                             0.12.12
ament-index-python                       1.4.0
ament-lint                               0.12.12
ament-lint-cmake                         0.12.12
ament-package                            0.14.0
ament-pep257                             0.12.12
ament-uncrustify                         0.12.12
ament-xmllint                            0.12.12
angles                                   1.15.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.9.0
appdirs                                  1.4.4
apturl                                   0.5.2
argcomplete                              1.8.1
asgiref                                  3.8.1
asteroid-filterbanks                     0.4.0
asttokens                                3.0.0
astunparse                               1.6.3
async-timeout                            5.0.1
attrs                                    25.3.0
audioread                                3.0.1
Automat                                  20.2.0
av                                       15.0.0
backoff                                  2.2.1
backports-datetime-fromisoformat         2.0.3
bcrypt                                   4.3.0
beniget                                  0.4.1
blinker                                  1.4
bloom                                    0.12.0
braceexpand                              0.1.7
breezy                                   3.2.1
Brlapi                                   0.8.3
Brotli                                   1.0.9
build                                    1.3.0
builtin-interfaces                       1.2.1
cachetools                               5.5.2
camera-calibration                       3.0.8
catkin-pkg                               1.0.0
catkin-pkg-modules                       1.0.0
certifi                                  2020.6.20
cffi                                     1.17.1
chardet                                  4.0.0
charset-normalizer                       3.4.1
chromadb                                 1.0.20
click                                    8.1.8
cloudpickle                              3.1.1
colcon-argcomplete                       0.3.3
colcon-bash                              0.5.0
colcon-cd                                0.2.1
colcon-cmake                             0.2.29
colcon-common-extensions                 0.3.0
colcon-core                              0.19.0
colcon-defaults                          0.2.9
colcon-devtools                          0.3.0
colcon-installed-package-information     0.2.1
colcon-library-path                      0.2.1
colcon-metadata                          0.2.5
colcon-mixin                             0.2.3
colcon-notification                      0.3.0
colcon-output                            0.2.13
colcon-override-check                    0.0.1
colcon-package-information               0.4.0
colcon-package-selection                 0.2.10
colcon-parallel-executor                 0.3.0
colcon-pkg-config                        0.1.0
colcon-powershell                        0.4.0
colcon-python-setup-py                   0.2.9
colcon-recursive-crawl                   0.2.3
colcon-ros                               0.5.0
colcon-test-result                       0.3.8
colcon-zsh                               0.5.0
colorama                                 0.4.4
coloredlogs                              15.0.1
colorlog                                 6.9.0
composition-interfaces                   1.2.1
configobj                                5.0.6
constantly                               15.1.0
cov-core                                 1.15.0
coverage                                 6.2
cpuset                                   1.6
cryptography                             44.0.2
ctranslate2                              4.4.0
cupshelpers                              1.0
cv-bridge                                3.2.1
cycler                                   0.11.0
Cython                                   3.1.3
cytoolz                                  1.0.1
dataclasses                              0.6
datasets                                 3.5.0
dbus-python                              1.2.18
decorator                                4.4.2
defer                                    1.0.6
demo-nodes-py                            0.20.5
Deprecated                               1.2.13
diagnostic-msgs                          4.8.0
diagnostic-updater                       4.0.6
diart                                    0.9.2
dill                                     0.3.8
distlib                                  0.3.4
distro                                   1.9.0
distro-info                              1.1+ubuntu0.2
Django                                   4.2.20
django-auditlog                          3.0.0
django-filter                            25.1
django-js-asset                          3.1.2
django-mptt                              0.14.0
djangorestframework                      3.16.0
docopt                                   0.6.2
docutils                                 0.17.1
domain-coordinator                       0.10.0
dotenv                                   0.9.9
drf-excel                                2.5.3
drf-flex-fields                          1.0.2
dtw-python                               1.5.3
dulwich                                  0.20.31
duplicity                                0.8.21
durationpy                               0.10
editdistance                             0.8.1
einops                                   0.8.1
elevenlabs                               2.15.0
empy                                     3.3.4
et_xmlfile                               2.0.0
example-interfaces                       0.9.3
examples-rclpy-executors                 0.15.3
examples-rclpy-minimal-action-client     0.15.3
examples-rclpy-minimal-action-server     0.15.3
examples-rclpy-minimal-client            0.15.3
examples-rclpy-minimal-publisher         0.15.3
examples-rclpy-minimal-service           0.15.3
examples-rclpy-minimal-subscriber        0.15.3
exceptiongroup                           1.2.2
executing                                2.2.0
faiss-cpu                                1.7.2
fastapi                                  0.117.1
fastbencode                              0.0.5
fasteners                                0.14.1
faster-whisper                           1.2.0
fastimport                               0.9.14
fiddle                                   0.3.0
filelock                                 3.18.0
flake8                                   4.0.1
flatbuffers                              25.2.10
fonttools                                4.29.1
frozenlist                               1.5.0
fs                                       2.4.12
fsspec                                   2024.12.0
future                                   0.18.2
gast                                     0.6.0
geometry-msgs                            4.8.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-api-core                          2.24.2
google-auth                              2.38.0
google-cloud                             0.34.0
google-cloud-speech                      2.31.1
google-pasta                             0.2.0
googleapis-common-protos                 1.69.2
gpg                                      1.16.0
graphviz                                 0.21
greenlet                                 3.2.1
grpcio                                   1.71.0
grpcio-status                            1.71.0
h11                                      0.14.0
h5py                                     3.14.0
herpetologist                            0.0.9
hf-xet                                   1.1.10
hidapi                                   0.14.0.post4
httpcore                                 1.0.7
httplib2                                 0.20.2
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.35.0
humanfriendly                            10.0
hydra-core                               1.3.2
hyperlink                                21.0.0
HyperPyYAML                              1.2.2
idna                                     3.3
image-geometry                           3.2.1
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
incremental                              21.3.0
indic_numtowords                         1.1.0
inflect                                  7.5.0
iniconfig                                1.1.1
interactive-markers                      2.3.2
intervaltree                             3.1.0
ipython                                  8.36.0
jedi                                     0.19.2
jeepney                                  0.7.1
Jetson.GPIO                              2.1.7
jetson-stats                             4.3.2
Jinja2                                   3.1.6
jiter                                    0.9.0
jiwer                                    3.1.0
joblib                                   1.4.2
jpype1                                   1.6.0
jsonschema                               4.25.1
jsonschema-specifications                2025.4.1
julius                                   0.2.7
kaldi-python-io                          1.2.2
keras                                    3.11.3
keyring                                  23.5.0
kiwipiepy                                0.21.0
kiwipiepy-model                          0.21.0
kiwisolver                               1.3.2
konlpy                                   0.6.0
kubernetes                               33.1.0
language-selector                        0.1
lark                                     1.1.1
laser-geometry                           2.4.0
launch                                   1.0.8
launch-pytest                            1.0.9
launch-ros                               0.19.9
launch-testing                           1.0.8
launch-testing-ros                       0.19.9
launch-xml                               1.0.8
launch-yaml                              1.0.8
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
lazy_loader                              0.4
ldap3                                    2.9.1
Levenshtein                              0.27.1
lhotse                                   1.31.1
libclang                                 18.1.1
libcst                                   1.8.4
librosa                                  0.11.0
lifecycle-msgs                           1.2.1
lightning                                2.4.0
lightning-utilities                      0.14.3
lilcom                                   1.8.1
llvmlite                                 0.44.0
lockfile                                 0.12.2
logging-demo                             0.20.5
loguru                                   0.7.3
louis                                    3.20.0
lxml                                     4.8.0
lz4                                      3.1.3+dfsg
macaroonbakery                           1.3.1
Mako                                     1.1.3
map-msgs                                 2.1.0
Markdown                                 3.8
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              4.0.1
matplotlib                               3.5.1
matplotlib-inline                        0.1.7
mccabe                                   0.6.1
mdurl                                    0.1.2
mecab-python3                            1.0.10
mediapy                                  1.1.6
memoization                              0.4.0
mercurial                                6.1.1
message-filters                          4.3.6
ml_dtypes                                0.5.3
mmh3                                     5.2.0
monotonic                                1.6
more-itertools                           8.10.0
mpi4py                                   3.1.3
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.2.0
multiprocess                             0.70.16
namex                                    0.1.0
nav-msgs                                 4.8.0
NEMO                                     7.1.4
nemo-toolkit                             2.2.1
netifaces                                0.11.0
networkx                                 3.4.2
nltk                                     3.9.1
nose2                                    0.9.2
notify2                                  0.3
num2words                                0.5.14
numba                                    0.61.0
numpy                                    1.25.0
oauthlib                                 3.3.1
olefile                                  0.46
omegaconf                                2.3.0
onboard                                  1.4.1
onnx                                     1.17.0
onnxruntime                              1.22.1
openai                                   1.76.0
openai-whisper                           20250625
openpyxl                                 3.1.5
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
opt_einsum                               3.4.0
optree                                   0.17.0
optuna                                   4.3.0
orjson                                   3.11.2
osrf-pycommon                            2.1.6
overrides                                7.7.0
packaging                                24.2
pandas                                   2.3.2
paramiko                                 2.9.3
parso                                    0.8.4
patiencediff                             0.2.1
pcl-msgs                                 1.0.0
peft                                     0.17.1
pendulum-msgs                            0.20.5
pexpect                                  4.8.0
pillow                                   11.2.1
pip                                      25.2
plac                                     1.4.5
platformdirs                             4.3.7
playwright                               1.52.0
pluggy                                   0.13.0
ply                                      3.11
pooch                                    1.8.2
posthog                                  5.4.0
primePy                                  1.3
prompt_toolkit                           3.0.51
propcache                                0.3.0
proto-plus                               1.26.1
protobuf                                 6.32.1
psutil                                   5.9.0
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
pure_eval                                0.2.3
py                                       1.10.0
pyannote.audio                           3.3.2
pyannote.core                            5.0.0
pyannote.database                        5.1.3
pyannote.metrics                         3.2.1
pyannote.pipeline                        3.0.1
pyarrow                                  20.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
PyAudio                                  0.2.14
pybase64                                 1.4.2
pybind11                                 3.0.1
pycairo                                  1.20.1
pycodestyle                              2.8.0
pycparser                                2.22
pycuda                                   2025.1.1
pycups                                   2.0.1
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydocstyle                               6.1.1
pydot                                    1.4.2
pydub                                    0.24.1
pyee                                     13.0.0
pyflakes                                 2.4.0
pygame                                   2.6.1
PyGithub                                 1.55
Pygments                                 2.19.1
PyGObject                                3.42.1
PyHamcrest                               2.0.2
PyJWT                                    2.3.0
pyloudnorm                               0.1.1
pymacaroons                              0.13.0
pymodbus                                 3.8.6
PyNaCl                                   1.5.0
PyOpenGL                                 3.1.5
pyOpenSSL                                21.0.0
pyparsing                                2.4.7
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PyQt5                                    5.15.6
PyQt5-sip                                12.9.1
pyqtgraph                                0.13.7
pyRFC3339                                1.1
pytest                                   6.2.5
pytest-cov                               3.0.0
python-apt                               2.4.0+ubuntu4
python-dateutil                          2.9.0
python-dbusmock                          0.27.5
python-debian                            0.1.43+ubuntu1.1
python-dotenv                            1.0.1
python-gitlab                            2.10.1
python-qt-binding                        1.1.2
python-speech-features                   0.6
pythran                                  0.10.0
pytools                                  2025.2.2
pytorch-lightning                        2.5.1.post0
pytorch-metric-learning                  2.8.1
pytz                                     2022.1
pyusb                                    1.3.1
pyxdg                                    0.27
PyYAML                                   6.0.2
qt-dotgraph                              2.2.4
qt-gui                                   2.2.4
qt-gui-cpp                               2.2.4
qt-gui-py-common                         2.2.4
quality-of-service-demo-py               0.20.5
Quamash                                  0.6.1
RapidFuzz                                3.13.0
rcl-interfaces                           1.2.1
rclpy                                    3.3.16
rcutils                                  5.1.6
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        0.9.1
resampy                                  0.4.3
resource-retriever                       3.1.3
rich                                     14.0.0
rmw-dds-common                           1.6.0
roman                                    3.3
ros2action                               0.18.12
ros2bag                                  0.15.14
ros2cli                                  0.18.12
ros2component                            0.18.12
ros2doctor                               0.18.12
ros2interface                            0.18.12
ros2launch                               0.19.9
ros2lifecycle                            0.18.12
ros2multicast                            0.18.12
ros2node                                 0.18.12
ros2param                                0.18.12
ros2pkg                                  0.18.12
ros2run                                  0.18.12
ros2service                              0.18.12
ros2test                                 0.4.0
ros2topic                                0.18.12
rosapi                                   2.0.0
rosapi-msgs                              2.0.0
rosbag2-interfaces                       0.15.14
rosbag2-py                               0.15.14
rosbridge-library                        2.0.0
rosbridge-msgs                           2.0.0
rosbridge-server                         2.0.0
rosdep                                   0.26.0
rosdep-modules                           0.26.0
rosdistro                                1.0.1
rosdistro-modules                        1.0.1
rosgraph-msgs                            1.2.1
rosidl-adapter                           3.1.6
